Product Name,Belt Type,Style,Type,Sub-Group,Pitch,Width,Technical Data Thickness Inches,Rod Type,Rod Diameter Inches,Rod Hinge,Idle Roller Minimum Inch,Accessories Standard,Accessories Saniclip,Installation flyer standard,Installation flyer special,Installation flyer sprockets,Producing Unit,Portfolio Manager
M0863 Micropitch Cone Top,M0863 Cone Top,Cone Top,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths in increments of 8.0"" (203.2 mm). Non-standard width are offered in increments of 2.0"" (50.8 mm). Smallest possible width 4.0"" (101.6 mm).

Belt widths up to 8"" (203.2 mm) with indent on one side only.",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,"M0800 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M0800_Saniclip.pdf"">PDF </a>","M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0863 Micropitch Cone Top MTW,M0863_MTW Cone Top,Cone Top,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""",For detailed material properties refer to the HabasitLINK® Engineering Guidelines.,0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,,"M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0870 Micropitch Flat Top,M0870 Flat Top,Flat Top,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths in increments 6.0"" (152,4 mm). Non-standard widths are offered in increments of 2.0"" (50.8 mm). Please check the correct sprocket position with your local contact. Smallest possible width 4.0"" (101.6 mm).",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,"M0800 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M0800_Saniclip.pdf"">PDF </a>","M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0870 Micropitch HighGrip-L,M0870 HighGrip,HighGrip,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths with indents on both sides in increments of 4.0"" (101.6 mm) starting from 8"" (203.2 mm). Non-standard widths are offered in increments of 2.0"" (50.8 mm). Smallest possible width 6.0"" (152.4 mm).",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,"M0800 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M0800_Saniclip.pdf"">PDF </a>","M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0873 Micropitch Non Slip,M0873 Non Slip,Non Slip,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths in increments 12.0"" (304.8 mm). Non-standard widths are offered in increments of 2.0"" (50.8 mm). Please check the correct sprocket position with your local contact. Smallest possible width 4.0"" (101.6 mm).",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,,"M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0876 Micropitch Diamond Top,M0876 Micropitch Diamond Top,Micropitch Diamond Top,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths in increments 6.0"" (152,4 mm). Non-standard widths are offered in increments of 2.0"" (50.8 mm). Please check the correct sprocket position with your local contact. Smallest possible width 4.0"" (101.6 mm).",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,"M0800 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M0800_Saniclip.pdf"">PDF </a>","M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M0885 Micropitch Flush Grid,M0885 Flush Grid,Flush Grid,Straight,"0.3"" M0800 Belt type (straight belts)","0.3""","Standard belt widths in increments 6.0"" (152,4 mm). Non-standard widths are offered in increments of 2.0"" (50.8 mm). Please check the correct sprocket position with your local contact. Smallest possible width 4.0"" (101.6 mm).",0.24,Headless Snap Fit,0.12,Dynamic open hinge,0.24,,"M0800 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M0800_Saniclip.pdf"">PDF </a>","M0870 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M0870_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
SM605,SM605 Smooth Mesh,Smooth Mesh,Straight,"0.5"" RS Straight SM605/CM605","0.5""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 2"" (50.8mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.3,Snap Fit,0.17,Closed hinge,0.75,,"SM_CM605 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_SM_CM605_Saniclip.pdf"">PDF </a>","SM_CM605 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/SM_CM605_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
HDS605_TT,HDS605TT Texture Top,Texture Top,Straight,"0.5"" RS Straight HDS605","0.5""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 5"" (127mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.3,Snap Fit,0.17,Closed hinge,0.75,,,"TT605_HDS605_HDS610_CVT610 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/TT605_HDS605_HDS610_CVT610_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
HDS605_FT,HDS605FT Flat Top,Flat Top,Straight,"0.5"" RS Straight HDS605","0.5""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 5"" (127mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.31,Snap Fit,0.17,Closed hinge,0.75,,,"TT605_HDS605_HDS610_CVT610 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/TT605_HDS605_HDS610_CVT610_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
HDS605_RT,HDS605RT Roller Top,Roller Top,Straight,"0.5"" RS Straight HDS605","0.5""","Standard range of belt widths in increments of 2"" (50.8mm) starting from 6"" (152.4mm). Material selection may affect belt width — please contact your local partner for actual dimensions.",0.31,Snap Fit,0.17,Closed hinge,0.75,,,,,,Habasit America (Leesport),Jeff Delair
M1065 Flat Top HyCLEAN,M1065 Flat Top,Flat Top,Straight,"0.5"" M1000 Belt type (straight belt)","0.5""","Standard belt widths in increments 2.0"" (50,8 mm). Special belt widths in increment of 1"" (25.4 mm) on request available. Please check the correct sprocket position with your local contact. Smallest possible width 3.0"" (76.2 mm).",0.31,Headless Smart Fit,0.18,Dynamic open hinge,0.5,,"M1065 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M1065_Saniclip.pdf"">PDF </a>","M1000 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1000_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1185 Flush Grid,M1185 Flush Grid,Flush Grid,Straight,"0.5"" M1100 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50.8 mm (2""). Non-standard widths are offered in increments of 25.4 mm (1""). Smallest possible width 177.8 mm (7""). 

Note:For belts equipped with Saniclip, standard belt widths are possible only.",0.31,Headless Smart Fit,0.14,Open hinge,0.5,,"M1185 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M1185_Saniclip.pdf"">PDF </a>","M1185 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1185_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
CM605,CM605 Curved Mesh,Curved Mesh,Straight,"0.5"" RS Straight SM605/CM605","0.5""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 2"" (50.8mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.34,Snap Fit,0.17,Closed hinge,0.75,,"SM_CM605 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_SM_CM605_Saniclip.pdf"">PDF </a>","SM_CM605 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/SM_CM605_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
M1280 Flush Grid,M1280 Flush Grid,Flush Grid,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 2.0"" (50.8 mm). Non-standard widths are offered in increments of 0.67"" (16.9 mm). Smallest possible width 6.0"" (152.4 mm).",0.34,Smart Fit,0.18,Open hinge,0.7,,,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1280_ActivXchange,M1280 ActivXchange,ActivXchange,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""",,0.34,Headless Smart Fit,0.18,Open hinge,1,,,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
SM605_GT,SM605GT GripTop,GripTop,Straight,"0.5"" RS Straight SM605/CM605","0.5""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 2"" (50.8mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.38,Snap Fit,0.17,Closed hinge,0.75,,,"SM_CM605 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/SM_CM605_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
M1220 Flat Top,M1220 Flat Top,Flat Top,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Smallest possible width 83.4 mm (3.25""). Non-bricklayed belts 50 mm (2"") and 100 mm (4"") wide.",0.39,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>","M1220 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M1220_Saniclip_2310_en.pdf"">PDF </a>","M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_Flights <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_Flights_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1220_ActivXchange,M1220 ActivXchange,ActivXchange,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""",,0.39,Headless Smart Fit,0.18,Open hinge,1,,,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1230 Flush Grid,M1230 Flush Grid,Flush Grid,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Smallest possible width 83.4 mm (3.25"").",0.39,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>",,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_Flights <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_Flights_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1233 Flush Grid,M1233 Flush Grid,Flush Grid,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Smallest possible width 83.4 mm (3.25"").",0.39,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>","M1220 <a href=""https://tdm.habasit.com/tds/instruction_FLYERS/en_us/Instruction_flyer_M1220_Saniclip_2310_en.pdf"">PDF </a>","M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_Flights <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_Flights_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1233 Flush Grid GripTop,M1233 GripTop,GripTop,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Smallest possible width 83.4 mm (3.25"").",0.39,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>",,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_GripTop <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_GripTop_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1234 Nub Top Flush Grid,M1234 Nub Top,Nub Top,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Smallest possible width 150 mm (6"").",0.45,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>",,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_Flights <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_Flights_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1220 HighGrip-L,M1220 HighGrip,HighGrip,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Min. width: 200 mm (8"")",0.47,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>",,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M1220 GripTop,M1220 GripTop,GripTop,Straight,"0.5"" M1200 Belt type (straight belts)","0.5""","Standard belt widths in increments of 50 mm (2""). Non-standard widths are offered in increments of 16.66 mm (0.66""). Min. width: 200 mm (8"")",0.49,Snap Fit,0.2,Open hinge,0.7,"M1200 <a href=""https://tdm.habasit.com/tds/PMB_Accessories/4178_M1200_Accessories_en.pdf"">PDF </a>",,"M12XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M12XX_en.pdf"">PDF </a>","M1200_GripTop <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M1200_GripTop_en.pdf"">PDF </a>",,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
RS511,RS511 Tight Turn Radius FG,Tight Turn Radius FG,Radius,"0.6"" RS Radius RS511/RS515","0.6""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 12"" (304.8mm) Maximum recommended belt width is 36"" (914.4mm). Material selection may affect belt width — please contact your local partner for actual dimensions.",0.5,Tapered Pin,0.19,Closed hinge,0.75,,,"511_515 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/511_515_en.pdf"">PDF </a>",,,,
RS515,RS515 Tight Turn Radius CT,Tight Turn Radius CT,Radius,"0.6"" RS Radius RS511/RS515","0.6""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 12"" (304.8mm) Maximum recommended belt width is 36"" (914.4mm). Material selection may affect belt width — please contact your local partner for actual dimensions.",0.53,Tapered Pin,0.19,Closed hinge,0.75,,,"511_515 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/511_515_en.pdf"">PDF </a>",,,,
106 10 Mesh Top,106 10 Mesh Top 10%,Mesh Top 10%,Straight,"0.8"" RS Straight 106","0.8""","Standard range of belt widths in increments of 0.75"" (19.1mm) starting from 3"" (76.2mm"").  Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.2,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
106 22 Flush Grid,106 22 Flush Grid 22%,Flush Grid 22%,Straight,"0.8"" RS Straight 106","0.8""","Standard range of belt widths in increments of 0.75"" (19.1mm) starting from 3"" (76.2mm"").  Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.2,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
106 FT,106 FT Flat Top,Flat Top,Straight,"0.8"" RS Straight 106","0.8""","Standard range of belt widths in increments of 0.75"" (19.1mm) starting from 3"" (76.2mm"").  Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.2,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
106 V,106 V Vacuum,Vacuum,Straight,"0.8"" RS Straight 106","0.8""","Standard range of belt widths in increments of 0.75"" (19.1mm) starting from 3"" (76.2mm"").  Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.2,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
106 RT,106 RT Rough Top,Rough Top,Straight,"0.8"" RS Straight 106","0.8""","Standard range of belt widths in increments of 0.75"" (19.1mm) starting from 3"" (76.2mm"").  Material selection may affect belt width — please contact your local partner for actual dimensions.",0.39,Snap Fit,0.19,Closed hinge,1.2,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
208 35 FG,208 35 Flush Grid 35%,Flush Grid 35%,Straight,"1.0"" RS Straight 208","1.0""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 3"" (76.2mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.6,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
208 FT,208 FT Flat Top,Flat Top,Straight,"1.0"" RS Straight 208","1.0""","Standard range of belt widths in increments of 1"" (25.4mm) starting from 3"" (76.2mm) Non standard widths are offered in increments of 0.5"" (12.7mm) starting from 3"" (76.2mm) upon request. Material selection may affect belt width — please contact your local partner for actual dimensions.",0.33,Snap Fit,0.19,Closed hinge,1.6,,,"106_208 <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/106_208_en.pdf"">PDF </a>",,,Habasit America (Leesport),Jeff Delair
M2420 Flat Top,M2420 Flat Top,Flat Top,Straight,"1.0"" M2400 Belt type (straight belts)","1.0""","Standard belt widths in increments of 85 mm (3.35""). Non-standard widths are offered in increments of 17 mm (0.67""). Smallest possible width 85 mm (3.35"").",0.34,Headless Smart Fit,0.18,Closed hinge,2,,,"M24XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M24XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M2420_ActivXchange,M2420 ActivXchange,ActivXchange,Straight,"1.0"" M2400 Belt type (straight belts)","1.0""",,0.34,Headless Smart Fit,0.18,Closed hinge,2.5,,,"M24XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M24XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M2470 ActivXchange,M2470 ActivXchange,ActivXchange,Straight,"1.0"" M2400 Belt type (straight belts)","1.0""",,0.34,Headless Smart Fit,0.18,Closed hinge,2.5,,,"M24XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M24XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
M2470 Flat Top,M2470 Flat Top,Flat Top,Straight,"1.0"" M2400 Belt type (straight belts)","1.0""","Standard belt widths in increments of 76.2 mm (3""). Non-standard widths are offered in increments of 15.24 mm (0.6""). Smallest possible width 76.2 mm (3"").",0.34,Headless Smart Fit,0.18,Closed hinge,2,,,"M24XX <a href=""https://tdm.habasit.com/tds/installation_FLYERS/en-us/M24XX_en.pdf"">PDF </a>",,,Habasit Italiana S.p.A. (Vittorio Veneto / PMB),Daniel Stein
